Env;Rep;Repb;Gen;Prod
4;1;4.1;10;104.617
4;2;4.2;1;103.864
4;2;4.2;2;106.081
4;2;4.2;3;104.662
4;2;4.2;4;90.673
4;2;4.2;5;103.89
4;2;4.2;6;93.81
4;2;4.2;7;92.765
4;2;4.2;8;114.015
4;2;4.2;9;99.13
4;2;4.2;10;105.723
4;3;4.3;1;104.721
4;3;4.3;2;107.188
4;3;4.3;3;106.734
4;3;4.3;4;90.785
4;3;4.3;5;104.513
4;3;4.3;6;93.545
4;3;4.3;7;94.298
4;3;4.3;8;112.137
4;3;4.3;9;96.591
4;3;4.3;10;104.303
4;4;4.4;1;103.753
4;4;4.4;2;103.978
4;4;4.4;3;106.891
4;4;4.4;4;88.23
4;4;4.4;5;104.136
4;4;4.4;6;92.97
4;4;4.4;7;93.223
4;4;4.4;8;112.741
4;4;4.4;9;98.058
4;4;4.4;10;105.424
5;1;5.1;1;105.834
5;1;5.1;2;96.75
5;1;5.1;3;99.188
5;1;5.1;4;84.851
5;1;5.1;5;95.441
5;1;5.1;6;88.282
5;1;5.1;7;84.449
5;1;5.1;8;105.655
5;1;5.1;9;83.544
5;1;5.1;10;93.977
5;2;5.2;1;106.49
5;2;5.2;2;94.029
5;2;5.2;3;96.304
5;2;5.2;4;87.236
5;2;5.2;5;96.111
5;2;5.2;6;86.81
5;2;5.2;7;85.903
5;2;5.2;8;108.646
5;2;5.2;9;87.389
5;2;5.2;10;94.88
5;3;5.3;1;103.746
5;3;5.3;2;95.926
5;3;5.3;3;98.834
5;3;5.3;4;84.406
5;3;5.3;5;94.351
5;3;5.3;6;87.952
5;3;5.3;7;82.94
5;3;5.3;8;108.211
5;3;5.3;9;87.194
5;3;5.3;10;96.435
5;4;5.4;1;103.856
5;4;5.4;2;94.07
5;4;5.4;3;98.691
5;4;5.4;4;80.743
5;4;5.4;5;97.699
5;4;5.4;6;88.643
5;4;5.4;7;85.33
5;4;5.4;8;108.514
5;4;5.4;9;85.182
5;4;5.4;10;94.731
